('age'  'workclass'  'education'  'education-num'  'marital-status'),0.8229747675962815
('age'  'workclass'  'education'  'education-num'  'occupation'),0.7949535192563081
('age'  'workclass'  'education'  'education-num'  'capital-gain'),0.80332005312085
('age'  'workclass'  'education'  'education-num'  'capital-loss'),0.7933598937583002
('age'  'workclass'  'education'  'education-num'  'sex'),0.80066401062417
('age'  'workclass'  'education'  'education-num'  'hours-per-week'),0.7936254980079681
('age'  'workclass'  'education'  'marital-status'  'occupation'),0.8292164674634794
('age'  'workclass'  'education'  'marital-status'  'capital-gain'),0.8351925630810093
('age'  'workclass'  'education'  'marital-status'  'capital-loss'),0.8254980079681274
('age'  'workclass'  'education'  'marital-status'  'sex'),0.8228419654714475
('age'  'workclass'  'education'  'marital-status'  'hours-per-week'),0.8245019920318725
('age'  'workclass'  'education'  'occupation'  'capital-gain'),0.8098273572377158
('age'  'workclass'  'education'  'occupation'  'capital-loss'),0.800863213811421
('age'  'workclass'  'education'  'occupation'  'sex'),0.8057104913678619
('age'  'workclass'  'education'  'occupation'  'hours-per-week'),0.798472775564409
('age'  'workclass'  'education'  'capital-gain'  'capital-loss'),0.8130810092961488
('age'  'workclass'  'education'  'capital-gain'  'sex'),0.8148738379814077
('age'  'workclass'  'education'  'capital-gain'  'hours-per-week'),0.8118857901726427
('age'  'workclass'  'education'  'capital-loss'  'sex'),0.8030544488711819
('age'  'workclass'  'education'  'capital-loss'  'hours-per-week'),0.799867197875166
('age'  'workclass'  'education'  'sex'  'hours-per-week'),0.802191235059761
('age'  'workclass'  'education-num'  'marital-status'  'occupation'),0.8292164674634794
('age'  'workclass'  'education-num'  'marital-status'  'capital-gain'),0.8351925630810093
('age'  'workclass'  'education-num'  'marital-status'  'capital-loss'),0.8254980079681274
('age'  'workclass'  'education-num'  'marital-status'  'sex'),0.8228419654714475
('age'  'workclass'  'education-num'  'marital-status'  'hours-per-week'),0.8245019920318725
('age'  'workclass'  'education-num'  'occupation'  'capital-gain'),0.8098273572377158
('age'  'workclass'  'education-num'  'occupation'  'capital-loss'),0.800863213811421
('age'  'workclass'  'education-num'  'occupation'  'sex'),0.8057104913678619
('age'  'workclass'  'education-num'  'occupation'  'hours-per-week'),0.798472775564409
('age'  'workclass'  'education-num'  'capital-gain'  'capital-loss'),0.8130810092961488
('age'  'workclass'  'education-num'  'capital-gain'  'sex'),0.8148738379814077
('age'  'workclass'  'education-num'  'capital-gain'  'hours-per-week'),0.8118857901726427
('age'  'workclass'  'education-num'  'capital-loss'  'sex'),0.8030544488711819
('age'  'workclass'  'education-num'  'capital-loss'  'hours-per-week'),0.799867197875166
('age'  'workclass'  'education-num'  'sex'  'hours-per-week'),0.802191235059761
('age'  'workclass'  'marital-status'  'occupation'  'capital-gain'),0.8326693227091634
('age'  'workclass'  'marital-status'  'occupation'  'capital-loss'),0.8233731739707836
('age'  'workclass'  'marital-status'  'occupation'  'sex'),0.8195883134130146
('age'  'workclass'  'marital-status'  'occupation'  'hours-per-week'),0.8217795484727756
('age'  'workclass'  'marital-status'  'capital-gain'  'capital-loss'),0.8093625498007968
('age'  'workclass'  'marital-status'  'capital-gain'  'sex'),0.800863213811421
('age'  'workclass'  'marital-status'  'capital-gain'  'hours-per-week'),0.8052456839309429
('age'  'workclass'  'marital-status'  'capital-loss'  'sex'),0.7850597609561752
('age'  'workclass'  'marital-status'  'capital-loss'  'hours-per-week'),0.7941567065073041
('age'  'workclass'  'marital-status'  'sex'  'hours-per-week'),0.7855245683930943
('age'  'workclass'  'occupation'  'capital-gain'  'capital-loss'),0.8071049136786188
('age'  'workclass'  'occupation'  'capital-gain'  'sex'),0.8104249667994687
('age'  'workclass'  'occupation'  'capital-gain'  'hours-per-week'),0.8024568393094289
('age'  'workclass'  'occupation'  'capital-loss'  'sex'),0.800199203187251
('age'  'workclass'  'occupation'  'capital-loss'  'hours-per-week'),0.7907038512616202
('age'  'workclass'  'occupation'  'sex'  'hours-per-week'),0.7983399734395751
('age'  'workclass'  'capital-gain'  'capital-loss'  'sex'),0.8047808764940239
('age'  'workclass'  'capital-gain'  'capital-loss'  'hours-per-week'),0.8061752988047809
('age'  'workclass'  'capital-gain'  'sex'  'hours-per-week'),0.797410358565737
('age'  'workclass'  'capital-loss'  'sex'  'hours-per-week'),0.7804780876494024
('age'  'education'  'education-num'  'marital-status'  'occupation'),0.8289508632138114
('age'  'education'  'education-num'  'marital-status'  'capital-gain'),0.8335325365205843
('age'  'education'  'education-num'  'marital-status'  'capital-loss'),0.8236387782204515
('age'  'education'  'education-num'  'marital-status'  'sex'),0.8199867197875166
('age'  'education'  'education-num'  'marital-status'  'hours-per-week'),0.8215803452855246
('age'  'education'  'education-num'  'occupation'  'capital-gain'),0.8078353253652059
('age'  'education'  'education-num'  'occupation'  'capital-loss'),0.798406374501992
('age'  'education'  'education-num'  'occupation'  'sex'),0.8040504648074369
